,Name,Identity,Birth place,Publisher,Height,Weight,Gender,First appearance,Eye color,Hair color,Strength,Intelligence,Latitude,Longitude
16,Lady Deathstrike,Yuriko Oyama,"Osaka, Japan",Marvel Comics,175.85,58.89,F,1985.0,Brown,Black,30.0,good,34.6937569,135.5014539
22,Absorbing Man,Carl Creel,"New York City, New York",Marvel Comics,193.36,122.28,M,1964.0,Blue,No Hair,80.0,moderate,40.7127281,-74.0060152
46,Warpath,James Proudstar,"Camp Verde, Arizona ",Marvel Comics,218.05,158.22,M,1984.0,Brown,Black,75.0,moderate,34.5636358,-111.8543178
47,War Machine,James Rupert Rhodes,"Philadelphia, Pennsylvania ",Marvel Comics,185.01,95.93,M,1979.0,Brown,Brown,80.0,good,39.9527237,-75.1635262
50,Walrus,Hubert Carpent,"Brooklyn, New York",Marvel Comics,183.7,162.03,M,1984.0,Blue,Black,30.0,average,40.6501038,-73.9495823
74,Vindicator,Heather Hudson,"Calgary, Alberta, Canada ",Marvel Comics,165.54,54.46,F,1980.0,Green,Red,65.0,good,51.02532675,-114.049868485806
82,Toxin,Patrick Mulligan,New York City ,Marvel Comics,188.69,97.56,M,2004.0,Blue,Brown,75.0,average,40.7127281,-74.0060152
84,Thunderbird,John Proudstar,"Camp Verde, Arizona ",Marvel Comics,185.12,101.49,M,1975.0,Brown,Black,35.0,average,34.5636358,-111.8543178
87,Thing,Ben Grimm,"New York City, New York",Marvel Comics,183.55,225.42,M,1961.0,Blue,No Hair,85.0,good,40.7127281,-74.0060152
91,Tiger Shark,Todd Arliss,"Pasadena, California",Marvel Comics,185.25,203.03,M,1968.0,Grey,No Hair,75.0,moderate,34.1476452,-118.1444779
94,Toad,Mortimer Toynbee,"York, England ",Marvel Comics,175.32,76.04,M,1964.0,Black,Brown,35.0,average,53.9590555,-1.0815361
101,Thor,Thor Odinson,Asgard,Marvel Comics,198.35,288.61,M,1962.0,Blue,Blond,100.0,good,59.3449882,10.9208178
108,Sunspot,Roberto DaCosta,"Rio de Janeiro, Brazil ",Marvel Comics,173.58,77.69,M,1982.0,brown,black,65.0,good,-22.9110137,-43.2093727
109,Storm,Ororo Munroe,"New York, New York",Marvel Comics,180.72,57.5,F,1975.0,Blue,White,10.0,good,40.7127281,-74.0060152
122,Spider-Woman III,Martha Franklin,"Rochester, New York ",Marvel Comics,173.47,55.37,F,1998.0,Brown,Brown,50.0,average,43.157285,-77.615214
127,Spider-Woman,Jessica Drew,"London, England",Marvel Comics,178.02,59.1,F,1977.0,Green,Black,45.0,average,51.5073219,-0.1276474
130,Spider-Girl,May 'Mayday' Parker,"New York City, New York",Marvel Comics,170.98,54.75,F,1998.0,Blue,Brown,40.0,good,40.7127281,-74.0060152
160,Shadowcat,Kitty Pryde,"Deerfield, Illinois",Marvel Comics,168.63,50.4,F,1980.0,Hazel,Brown,10.0,high,42.1711365,-87.8445119
174,Sandman,William Baker,"Queens, New York",Marvel Comics,185.37,203.29,M,1963.0,Brown,Brown,75.0,average,40.6524927,-73.7914214158161
220,Psylocke,Elizabeth Braddock,"Braddock Manor, England",Marvel Comics,180.88,70.96,F,1986.0,Blue,Purple,35.0,good,50.4303789,-4.5886164
221,Professor X,Charles Francis Xavier,"New York, New York",Marvel Comics,183.74,86.89,M,1963.0,Blue,No Hair,10.0,high,40.7127281,-74.0060152
231,Plantman,Samuel Smithers,"London, England",Marvel Comics,183.54,87.62,M,1963.0,Green,Grey,60.0,good,51.5073219,-0.1276474
239,Penance II,Robert Baldwin,"Springdale, Connecticut ",Marvel Comics,183.72,89.9,M,2007.0,Blue,Blond,20.0,average,41.0878745,-73.5242894
255,Nova,Richard Rider,"Queens, NY",Marvel Comics,185.25,86.37,M,1976.0,Brown,Brown,85.0,high,40.6524927,-73.7914214158161
261,Nick Fury,Nicholas Joseph Fury,New York City,Marvel Comics,185.88,99.28,M,1963.0,Brown,Brown / White,15.0,good,40.7127281,-74.0060152
270,Namor,Namor McKenzie,Atlantis,Marvel Comics,188.39,125.24,M,1939.0,Grey,Black,95.0,good,26.5909025,-80.1008762
274,Mysterio,Quentin Beck,"New York, New York ",Marvel Comics,180.47,79.93,M,1964.0,Brown,No Hair,10.0,high,40.7127281,-74.0060152
280,Moonstone,Karla Sofen,"Van Nuys, California",Marvel Comics,180.72,59.78,F,1975.0,Blue,Blond,70.0,average,34.1866581,-118.448729
283,Moon Knight,Marc Spector ,"Chicago, Illinois",Marvel Comics,188.71,101.35,M,1975.0,Brown,Brown,40.0,average,41.8755616,-87.6244212
290,Mockingbird,Barbara Morse,"San Diego, California",Marvel Comics,175.58,61.33,F,1971.0,Blue,Blond,35.0,good,32.7174209,-117.1627714
293,Mister Sinister,Nathaniel Essex,"London, England ",Marvel Comics,196.89,128.37,M,1987.0,Red,Black,50.0,high,51.5073219,-0.1276474
325,Mandarin,Khan,China,Marvel Comics,188.1,97.65,M,1964.0,Blue,White,30.0,high,35.000074,104.999927
